Id;RecruitmentId;CandidateId;WorkflowStateId;ActivityDate;ApplicationId
;465;74;4;08.03.2023;302
;359;523;4;22.03.2023;24
;160;264;6;24.03.2023;610
;213;85;1;02.03.2023;1258
;163;743;5;04.03.2023;139
;202;204;5;03.03.2023;495
;28;788;8;24.03.2023;1447
;182;203;3;31.03.2023;1409
;375;436;2;26.02.2023;579
;223;875;8;28.03.2023;736
;180;26;2;09.03.2023;976
;166;121;5;07.03.2023;1139
;250;595;3;16.03.2023;879
;337;836;8;05.03.2023;547
;477;66;4;31.03.2023;130
;178;754;5;24.03.2023;1464
;370;416;7;13.03.2023;6
;364;434;1;13.03.2023;186
;98;889;4;23.03.2023;588
;105;484;7;20.03.2023;108
;40;142;3;24.03.2023;243
;85;762;4;13.03.2023;691
;153;371;8;09.03.2023;187
;213;560;5;03.03.2023;129
;166;871;3;21.03.2023;617
;205;974;8;19.03.2023;1431
;331;235;8;09.03.2023;415
;83;600;6;26.03.2023;145
;153;281;6;04.03.2023;646
;156;267;2;04.03.2023;1472
;204;812;9;06.03.2023;1022
;40;563;8;23.03.2023;1357
;368;781;8;04.03.2023;935
;199;982;7;14.03.2023;1430
;250;437;3;16.03.2023;1117
;254;764;9;01.03.2023;1120
;421;475;7;09.03.2023;924
;464;605;3;27.03.2023;1010
;108;453;4;17.03.2023;1301
;64;3;2;15.03.2023;703
;140;537;5;20.03.2023;1085
;471;729;1;13.03.2023;231
;223;573;2;08.03.2023;713
;357;715;3;24.03.2023;495
;267;611;3;15.03.2023;480
;467;773;2;24.03.2023;1475
;419;363;3;04.03.2023;886
;470;832;2;28.03.2023;1371
;432;980;9;21.03.2023;207
;186;217;7;03.03.2023;108
;286;886;2;06.03.2023;510
;436;565;4;19.03.2023;1217
;143;952;2;17.03.2023;814
;259;133;5;18.03.2023;587
;384;663;1;10.03.2023;1399
;246;441;8;24.03.2023;549
;300;828;9;04.03.2023;208
;49;897;4;07.03.2023;481
;107;248;6;27.03.2023;1001
;112;625;8;01.03.2023;1474
;36;517;6;31.03.2023;1204
;142;779;8;10.03.2023;658
;459;943;3;03.03.2023;570
;306;148;2;03.03.2023;409
;101;65;8;04.03.2023;212
;143;197;5;06.03.2023;962
;101;641;5;28.02.2023;697
;385;125;7;27.03.2023;127
;193;689;5;08.03.2023;424
;240;608;7;28.03.2023;492
;143;944;6;26.03.2023;1268
;430;861;7;06.03.2023;62
;471;316;4;17.03.2023;244
;96;989;2;13.03.2023;328
;318;967;7;27.03.2023;1361
;17;865;9;24.03.2023;1364
;332;480;3;15.03.2023;304
;47;5;4;08.03.2023;1491
;133;90;6;18.03.2023;1344
;99;125;3;23.03.2023;548
;492;354;4;23.03.2023;462
;475;102;2;03.03.2023;472
;375;382;9;22.03.2023;6
;8;714;5;03.03.2023;60
;441;958;9;29.03.2023;96
;69;826;9;11.03.2023;1385
;12;69;2;21.03.2023;1224
;221;175;7;28.02.2023;232
;184;453;5;18.03.2023;1154
;19;449;1;25.03.2023;28
;363;434;7;28.02.2023;461
;472;791;3;01.04.2023;528
;209;47;2;18.03.2023;511
;122;763;7;02.03.2023;1476
;375;430;1;16.03.2023;43
;190;204;8;19.03.2023;1385
;130;593;4;19.03.2023;313
;112;657;6;08.03.2023;596
;343;616;9;05.03.2023;1325
;371;978;5;24.03.2023;1074
;47;186;2;01.04.2023;538
;149;859;6;20.03.2023;640
;84;303;9;04.03.2023;346
;331;764;4;13.03.2023;1210
;389;748;5;15.03.2023;1062
;459;468;5;10.03.2023;1430
;269;914;5;03.03.2023;734
;385;406;6;17.03.2023;1198
;234;249;8;25.03.2023;1287
;475;55;5;10.03.2023;667
;269;81;1;27.03.2023;388
;196;636;3;20.03.2023;706
;223;614;6;06.03.2023;438
;419;813;4;15.03.2023;294
;148;428;1;08.03.2023;34
;12;273;4;03.03.2023;1451
;245;529;1;24.03.2023;1016
;142;826;3;22.03.2023;1422
;189;231;2;29.03.2023;637
;174;157;2;27.02.2023;42
;87;741;5;29.03.2023;766
;135;839;9;19.03.2023;193
;146;359;5;05.03.2023;784
;359;615;7;09.03.2023;252
;464;283;8;27.03.2023;799
;31;804;5;29.03.2023;226
;390;149;7;08.03.2023;1247
;380;545;7;01.04.2023;766
;61;364;3;28.03.2023;1310
;265;956;3;10.03.2023;89
;253;907;5;15.03.2023;1166
;259;82;5;24.03.2023;99
;450;878;7;04.03.2023;838
;373;212;6;18.03.2023;683
;294;813;1;06.03.2023;1037
;301;385;2;27.02.2023;366
;256;216;6;30.03.2023;1159
;22;520;9;15.03.2023;916
;14;341;5;23.03.2023;146
;99;306;5;24.03.2023;536
;176;954;1;28.02.2023;1449
;285;116;7;15.03.2023;1074
;385;114;7;30.03.2023;1137
;472;157;3;26.03.2023;1370
;460;977;5;15.03.2023;758
;21;476;6;10.03.2023;1267
;107;458;3;06.03.2023;1231
;323;939;9;03.03.2023;332
;338;559;8;26.03.2023;378
;179;65;2;05.03.2023;598
;12;133;8;02.03.2023;88
;88;421;1;31.03.2023;1497
;235;909;4;04.03.2023;666
;407;618;5;03.03.2023;350
;275;227;2;11.03.2023;1441
;347;27;4;06.03.2023;1148
;231;198;2;01.03.2023;1442
;276;247;5;29.03.2023;1323
;212;616;3;27.03.2023;1037
;484;439;8;17.03.2023;1058
;35;222;8;27.02.2023;1137
;361;491;4;03.03.2023;859
;201;727;6;17.03.2023;612
;331;644;8;01.04.2023;1093
;4;994;2;27.03.2023;700
;386;150;2;19.03.2023;1026
;189;310;6;27.03.2023;1287
;151;407;3;01.03.2023;1113
;88;694;9;13.03.2023;652
;151;901;3;03.03.2023;730
;13;844;8;15.03.2023;586
;8;351;4;24.03.2023;896
;445;645;8;27.03.2023;682
;21;968;8;30.03.2023;504
;378;736;9;03.03.2023;1307
;104;427;3;06.03.2023;973
;496;898;7;23.03.2023;368
;40;822;6;04.03.2023;1319
;193;794;4;07.03.2023;259
;84;859;5;15.03.2023;1451
;369;323;2;08.03.2023;427
;49;452;7;20.03.2023;416
;238;306;8;13.03.2023;453
;79;16;3;16.03.2023;1138
;181;778;1;13.03.2023;759
;367;141;2;18.03.2023;1116
;415;391;3;01.03.2023;177
;384;955;4;27.03.2023;91
;194;49;4;26.03.2023;966
;289;59;4;17.03.2023;1232
;428;801;7;16.03.2023;899
;249;491;5;20.03.2023;1062
;422;339;8;18.03.2023;1496
;245;48;7;28.03.2023;1063
;227;368;7;04.03.2023;892
;313;400;7;28.02.2023;368
;390;619;7;04.03.2023;274
;4;27;6;18.03.2023;29
;355;458;7;21.03.2023;1059
;376;794;6;28.02.2023;936
;45;273;7;28.03.2023;762
;351;245;9;05.03.2023;239
;284;768;9;01.03.2023;736
;437;478;1;17.03.2023;807
;86;849;6;03.03.2023;106
;491;913;8;04.03.2023;1119
;166;647;3;20.03.2023;1132
;263;464;6;06.03.2023;219
;314;421;4;27.03.2023;477
;282;296;7;26.02.2023;42
;301;2;7;19.03.2023;1076
;410;877;2;15.03.2023;1038
;219;329;7;29.03.2023;1194
;450;146;5;26.02.2023;494
;417;924;2;15.03.2023;1122
;447;287;3;11.03.2023;416
;277;839;9;13.03.2023;1459
;276;507;7;17.03.2023;178
;258;651;4;08.03.2023;573
;23;773;7;19.03.2023;195
;19;179;3;28.02.2023;624
;427;50;7;31.03.2023;355
;350;241;5;14.03.2023;815
;285;394;9;08.03.2023;418
;265;738;4;21.03.2023;1230
;393;41;4;28.02.2023;1100
;462;167;1;25.03.2023;32
;217;973;3;11.03.2023;155
;133;889;2;02.03.2023;635
;78;754;9;28.03.2023;815
;259;489;2;24.03.2023;713
;270;182;5;10.03.2023;336
;234;74;1;12.03.2023;956
;17;649;7;17.03.2023;1466
;137;893;2;22.03.2023;481
;271;947;5;08.03.2023;221
;234;915;6;09.03.2023;976
;168;21;8;27.02.2023;70
;102;518;6;01.03.2023;1274
;380;314;4;26.03.2023;14
;97;730;5;21.03.2023;1188
;284;939;5;25.03.2023;1124
;299;552;6;14.03.2023;450
;76;919;1;10.03.2023;641
;171;267;2;23.03.2023;1179
;6;457;5;09.03.2023;1458
;468;741;9;26.03.2023;1252
;481;805;9;14.03.2023;1300
;74;413;4;23.03.2023;1421
;478;842;5;13.03.2023;7
;307;692;3;31.03.2023;756
;147;312;3;27.02.2023;159
;458;147;8;28.03.2023;751
;477;279;4;08.03.2023;922
;138;838;3;26.03.2023;784
;134;619;4;18.03.2023;804
;253;147;2;10.03.2023;632
;61;368;2;02.03.2023;498
;430;213;2;12.03.2023;608
;9;538;6;13.03.2023;1060
;239;158;4;15.03.2023;542
;123;198;7;26.03.2023;1101
;148;212;8;02.03.2023;1161
;51;824;5;29.03.2023;1354
;295;355;9;21.03.2023;191
;334;835;6;03.03.2023;1206
;112;115;6;06.03.2023;437
;263;864;5;17.03.2023;1097
;412;395;8;05.03.2023;942
;486;402;7;07.03.2023;1464
;132;239;8;23.03.2023;405
;100;269;7;28.03.2023;1358
;177;492;6;20.03.2023;397
;395;425;8;26.03.2023;1423
;430;668;1;22.03.2023;1134
;46;612;7;25.03.2023;283
;222;408;8;31.03.2023;1056
;254;262;5;27.02.2023;1405
;101;283;4;04.03.2023;1419
;292;507;3;18.03.2023;511
;233;89;3;11.03.2023;924
;112;418;9;13.03.2023;356
;221;514;8;16.03.2023;499
;110;227;6;16.03.2023;1155
;100;285;6;28.03.2023;639
;470;859;4;27.02.2023;1432
;324;307;2;27.02.2023;303
;16;158;8;13.03.2023;1438
;103;656;8;10.03.2023;735
;439;237;6;06.03.2023;800
;245;390;9;30.03.2023;579
;362;377;8;23.03.2023;957
;482;985;3;09.03.2023;754
;161;747;3;27.03.2023;1197
;340;955;3;19.03.2023;1224
;455;80;5;26.03.2023;254
;70;541;6;21.03.2023;304
;389;188;6;25.03.2023;779
;192;119;9;03.03.2023;1039
;256;633;1;29.03.2023;355
;121;335;2;28.02.2023;521
;98;413;5;02.03.2023;370
;428;332;2;02.03.2023;1050
;142;212;3;07.03.2023;442
;334;134;2;23.03.2023;642
;180;877;3;29.03.2023;1248
;172;164;2;26.03.2023;160
;248;765;7;23.03.2023;711
;297;834;7;14.03.2023;71
;500;202;5;11.03.2023;962
;354;479;5;12.03.2023;1150
;256;868;5;07.03.2023;389
;327;631;3;28.02.2023;1128
;411;328;6;13.03.2023;476
;359;79;9;29.03.2023;885
;284;292;4;12.03.2023;308
;270;588;6;17.03.2023;754
;203;644;2;20.03.2023;461
;416;279;5;06.03.2023;1181
;70;50;6;31.03.2023;459
;199;890;8;09.03.2023;585
;272;32;4;27.03.2023;155
;477;373;4;09.03.2023;1135
;196;642;3;01.04.2023;363
;290;30;8;09.03.2023;417
;427;671;3;19.03.2023;39
;308;257;3;18.03.2023;697
;267;959;1;01.03.2023;492
;341;497;1;29.03.2023;720
;133;642;2;03.03.2023;1088
;143;175;3;25.03.2023;237
;2;450;1;08.03.2023;1317
;71;982;7;08.03.2023;1407
;288;749;4;07.03.2023;254
;500;576;9;30.03.2023;1038
;72;539;8;20.03.2023;1167
;291;883;8;14.03.2023;1044
;231;329;7;07.03.2023;307
;378;74;5;22.03.2023;983
;17;958;1;03.03.2023;359
;356;308;5;08.03.2023;177
;24;784;4;28.03.2023;383
;345;2;1;10.03.2023;481
;277;914;5;04.03.2023;270
;192;48;1;10.03.2023;35
;53;693;6;14.03.2023;477
;414;347;1;17.03.2023;1038
;493;27;2;05.03.2023;1412
;237;392;2;07.03.2023;453
;13;776;3;28.02.2023;526
;372;172;2;17.03.2023;982
;212;118;9;06.03.2023;629
;441;308;9;15.03.2023;439
;91;129;7;05.03.2023;571
;345;42;3;26.03.2023;419
;80;551;3;31.03.2023;1338
;2;68;3;28.02.2023;650
;134;933;6;23.03.2023;319
;3;844;2;31.03.2023;258
;145;714;6;23.03.2023;767
;61;7;1;25.03.2023;642
;485;693;4;14.03.2023;1412
;256;309;2;12.03.2023;811
;98;562;3;30.03.2023;49
;111;734;1;20.03.2023;633
;306;501;9;31.03.2023;316
;392;538;5;04.03.2023;548
;287;219;3;21.03.2023;131
;116;133;2;05.03.2023;19
;441;57;8;15.03.2023;1178
;138;273;6;02.03.2023;584
;190;179;3;20.03.2023;1131
;11;390;8;14.03.2023;444
;204;558;7;30.03.2023;148
;178;207;7;16.03.2023;378
;400;352;6;06.03.2023;267
;210;305;8;16.03.2023;103
;266;493;3;09.03.2023;1086
;138;454;6;18.03.2023;978
;206;631;5;07.03.2023;1492
;201;959;8;06.03.2023;652
;59;654;2;05.03.2023;1274
;8;775;7;17.03.2023;384
;415;632;7;07.03.2023;680
;283;381;4;05.03.2023;1392
;21;884;8;15.03.2023;148
;407;720;1;23.03.2023;518
;81;409;5;20.03.2023;643
;53;615;5;19.03.2023;237
;482;929;8;21.03.2023;207
;482;435;6;01.03.2023;1436
;106;935;9;25.03.2023;100
;223;248;9;06.03.2023;139
;166;709;6;03.03.2023;274
;114;776;5;28.02.2023;228
;439;726;5;07.03.2023;597
;70;889;2;01.03.2023;979
;490;171;7;01.03.2023;538
;345;441;4;06.03.2023;526
;250;230;4;01.03.2023;1407
;129;219;8;20.03.2023;232
;317;422;3;01.03.2023;1242
;270;601;8;29.03.2023;119
;122;50;6;20.03.2023;1396
;159;206;8;09.03.2023;319
;500;90;5;06.03.2023;1470
;316;930;5;07.03.2023;571
;184;373;2;28.03.2023;1449
;71;971;2;30.03.2023;870
;466;112;3;20.03.2023;1077
;431;720;1;08.03.2023;1343
;103;483;3;07.03.2023;575
;339;724;9;14.03.2023;306
;460;464;5;19.03.2023;603
;345;90;8;15.03.2023;1057
;112;730;3;03.03.2023;648
;160;757;7;22.03.2023;884
;391;438;7;01.03.2023;302
;315;583;3;28.02.2023;847
;27;817;6;08.03.2023;1177
;304;397;2;10.03.2023;386
;222;64;2;26.03.2023;1056
;442;186;6;21.03.2023;129
;173;983;6;12.03.2023;7
;403;143;7;28.02.2023;702
;218;380;2;05.03.2023;785
;252;945;5;23.03.2023;205
;83;969;2;10.03.2023;1488
;322;605;1;11.03.2023;679
;181;974;5;01.04.2023;917
;245;467;4;03.03.2023;940
;344;837;4;24.03.2023;583
;405;2;5;11.03.2023;286
;214;437;8;05.03.2023;1056
;419;985;5;14.03.2023;472
;469;743;7;29.03.2023;1393
;5;49;6;08.03.2023;746
;97;932;9;08.03.2023;41
;443;225;7;01.03.2023;1188
;412;830;8;19.03.2023;1169
;82;139;8;18.03.2023;1441
;416;263;6;26.02.2023;201
;62;865;4;18.03.2023;877
;436;406;7;15.03.2023;580
;109;866;1;02.03.2023;335
;143;204;6;21.03.2023;61
;69;776;9;28.02.2023;1081
;24;583;3;22.03.2023;747
;241;157;1;16.03.2023;97
;7;443;7;20.03.2023;1341
;465;742;3;10.03.2023;1193
;8;155;7;27.03.2023;1152
;158;872;6;04.03.2023;342
;414;572;6;24.03.2023;865
;391;744;6;29.03.2023;800
;106;701;9;19.03.2023;416
;86;663;6;13.03.2023;365
;119;140;9;21.03.2023;1108
;48;207;4;23.03.2023;830
;41;798;7;09.03.2023;1233
;482;973;1;14.03.2023;1125
;293;272;5;14.03.2023;335
;302;231;5;13.03.2023;1366
;232;79;9;10.03.2023;1012
;84;413;9;19.03.2023;229
;6;281;2;26.03.2023;1352
;268;689;8;13.03.2023;613
;221;115;6;04.03.2023;801
;242;572;8;17.03.2023;886
;321;195;5;04.03.2023;1405
;9;797;2;28.02.2023;367
;223;204;7;16.03.2023;1179
;434;384;1;20.03.2023;347
;41;277;2;29.03.2023;1292
;404;322;2;18.03.2023;658
;7;860;1;25.03.2023;1301
;153;98;1;25.03.2023;433
;430;914;4;24.03.2023;357
;483;514;3;17.03.2023;739
;377;775;9;27.02.2023;696
;242;979;6;04.03.2023;1334
;282;675;1;27.02.2023;607
;39;549;4;28.02.2023;1340
;117;954;7;14.03.2023;1198
;161;906;9;09.03.2023;1179
;381;982;2;15.03.2023;882
;365;648;6;24.03.2023;1104
;227;64;6;16.03.2023;255
;292;192;2;06.03.2023;460
;55;632;7;28.02.2023;1155
;423;85;6;18.03.2023;340
;401;899;3;28.03.2023;880
;97;706;6;16.03.2023;461
;263;489;7;23.03.2023;956
;386;34;5;02.03.2023;1140
;448;318;6;27.02.2023;470
;337;66;5;09.03.2023;964
;113;737;6;16.03.2023;276
;188;915;4;06.03.2023;35
;494;704;2;26.02.2023;325
;487;396;4;12.03.2023;732
;225;990;9;10.03.2023;1397
;260;392;6;27.02.2023;1417
;447;208;8;05.03.2023;917
;89;254;6;28.02.2023;277
;351;838;8;22.03.2023;26
;363;908;5;04.03.2023;395
;279;642;5;17.03.2023;1119
;207;701;9;23.03.2023;1173
;409;219;8;17.03.2023;538
;220;79;3;27.02.2023;202
;255;990;4;20.03.2023;1370
;269;796;4;04.03.2023;181
;264;301;9;09.03.2023;1325
;430;383;7;25.03.2023;1413
;477;933;2;31.03.2023;754
;238;264;6;12.03.2023;789
;29;694;5;05.03.2023;339
;321;926;5;29.03.2023;861
;53;557;2;09.03.2023;940
;78;739;6;06.03.2023;845
;173;825;4;09.03.2023;1067
;370;364;4;08.03.2023;656
;134;18;7;01.04.2023;797
;268;639;8;28.03.2023;973
;373;119;2;15.03.2023;1223
;304;776;3;16.03.2023;402
;292;656;5;03.03.2023;914
;369;723;4;26.03.2023;135
;214;994;2;23.03.2023;528
;202;722;6;10.03.2023;900
;141;648;5;08.03.2023;1372
;320;681;6;06.03.2023;1147
;79;99;6;13.03.2023;927
;384;240;8;16.03.2023;333
;480;679;1;19.03.2023;399
;314;321;4;24.03.2023;1232
;192;916;9;13.03.2023;842
;67;967;2;10.03.2023;1311
;174;511;5;03.03.2023;377
;157;344;1;04.03.2023;629
;102;778;4;27.02.2023;1408
;158;266;8;01.03.2023;404
;340;555;2;26.03.2023;1419
;435;880;2;07.03.2023;507
;69;812;9;08.03.2023;1150
;456;139;5;18.03.2023;268
;198;267;2;21.03.2023;623
;67;539;6;23.03.2023;1239
;342;427;7;08.03.2023;911
;380;416;2;27.02.2023;1372
;38;542;4;27.03.2023;1191
;40;920;4;26.02.2023;1390
;80;176;4;29.03.2023;1286
;178;932;9;09.03.2023;131
;405;211;7;06.03.2023;1388
;465;569;6;09.03.2023;623
;56;145;2;29.03.2023;1458
;222;928;1;03.03.2023;653
;145;756;4;01.04.2023;71
